Id,CollateralID,ChargeHolderID,ChargeOrderID,ChargeTypeID,ChargeValue,ChangeType,CreatedDate,LastModifiedDate
lz24082353668147,cdg79038491,9,3,3,15750,CREATE,22/06/2013 09:56,12/05/2015 12:39
ih97654515001051,trp97367588,3,3,1,7033,UPDATE,26/01/2012 08:19,09/11/2015 06:48
uf75294430942982,swy44412379,17,1,2,6413,UPDATE,17/07/2011 02:01,21/06/2013 08:12
ga15869402448427,czo26418515,12,1,1,60066,CREATE,26/01/2010 10:55,12/11/2013 11:01
kd27226006711268,ltn35164350,18,2,1,23576,CREATE,18/06/2014 12:29,06/12/2014 04:29
vv72897326123871,iux79385948,16,2,1,8401,UPDATE,29/05/2014 05:36,17/07/2015 08:12
td37377774325670,exm48534388,13,3,1,27656,CREATE,18/02/2010 03:57,03/09/2016 09:15
qh77095679380321,sbs17441802,9,1,2,5176,CREATE,15/05/2012 11:24,04/12/2016 08:32
qk92914849775188,ayi44137386,21,3,1,6532,CREATE,20/05/2014 02:20,06/08/2014 03:49
cx66505094016245,wfz67662938,11,1,3,9675,UPDATE,19/03/2012 08:59,07/10/2013 03:54
pn63639667695304,eyr19242039,6,2,3,9754,UPDATE,26/01/2014 10:29,26/02/2017 07:01
yd16315745278287,ccw93773515,1,2,3,4472,UPDATE,09/03/2012 04:45,21/04/2014 06:35
hc39089202399882,nrx15186380,15,2,3,9702,UPDATE,10/08/2011 11:15,25/09/2012 11:10
jc00509703909123,wzl61728444,17,1,3,21684,CREATE,20/10/2014 10:46,10/12/2012 01:40
ic13354099165863,dsv26907965,20,3,1,7168,UPDATE,01/06/2010 04:48,03/06/2012 05:29
gn66783797807798,mkf28040025,13,3,1,321,UPDATE,24/09/2014 01:21,02/06/2016 10:55
bk37681453357313,kyh49374616,11,1,3,73918,UPDATE,31/05/2014 07:25,16/12/2016 06:10
ak09023598734094,kng26016911,7,3,2,1264,UPDATE,27/10/2010 10:24,05/12/2015 04:13
wz07121801640057,aqm87612447,11,1,3,97615,CREATE,30/09/2012 09:42,23/05/2013 05:39
wk03516674077580,cnt65029217,20,1,3,94046,UPDATE,21/08/2014 10:23,15/08/2016 05:12
qq78620384999177,nte86437895,5,1,1,85645,CREATE,13/05/2010 08:34,24/03/2012 07:19
di29751254857403,gxy42054169,3,2,2,93032,UPDATE,04/08/2011 11:29,30/04/2014 02:08
ey76157252565785,ozu57096896,2,3,3,18337,UPDATE,17/05/2013 02:23,03/06/2013 07:58
yc34312111521967,bgi46134159,3,2,3,61026,CREATE,21/02/2010 06:04,28/05/2012 11:57
zv77120271094286,kys54147845,10,1,3,5952,CREATE,10/05/2013 11:06,24/12/2012 09:23
vn46653950968555,hzl70814737,3,3,1,1472,UPDATE,31/07/2012 01:24,01/06/2015 08:15
cx57209292013354,ywv63866038,2,1,3,8191,UPDATE,02/02/2015 12:00,15/04/2016 03:24
or51961594174357,jpz61073189,2,1,1,6970,CREATE,24/10/2010 10:01,04/10/2015 12:06
ac19717679934629,gir38640428,19,3,2,3486,CREATE,25/12/2010 05:02,23/04/2015 12:37
yn38828965203649,msi40857929,20,1,3,8367,CREATE,19/06/2010 06:33,31/05/2014 11:32
ou61942564486233,ugj60705020,16,2,1,96869,CREATE,13/06/2012 12:26,17/10/2016 12:14
zb71715748766576,yky77169243,19,2,3,18921,CREATE,08/03/2011 04:18,19/08/2012 08:45
yi30480650913330,qqe38220245,10,2,3,8059,CREATE,03/07/2012 06:18,26/06/2015 10:45
in86545678205775,yyr74482769,2,1,2,73939,UPDATE,03/11/2014 12:02,04/10/2012 11:36
pp30436996206295,khw95877488,17,3,3,4288,CREATE,08/08/2014 10:17,30/03/2013 07:36
ej99206943352702,kew77826577,14,1,3,1457,CREATE,26/09/2013 01:54,12/02/2015 03:08
nu07733079353596,pdf63430403,14,3,1,14013,UPDATE,05/11/2014 08:00,30/09/2014 01:03
ki35156201963901,kqi77564749,1,1,2,3774,UPDATE,13/06/2011 12:49,08/04/2013 03:58
tt35870767766585,ylw03434023,17,1,3,70716,UPDATE,04/09/2014 08:18,20/01/2012 06:33
ob64896612940672,fgz61381693,5,1,3,5296,CREATE,13/12/2012 07:37,06/05/2012 11:11
zg24621160581867,fgz61381693,1,3,1,53993,CREATE,01/04/2013 11:52,12/06/2016 07:36
bq87556218296896,fgz61381693,13,2,3,4444,UPDATE,13/01/2012 12:36,24/06/2012 11:01
th91426972374943,emc92360509,19,3,3,26560,UPDATE,14/06/2012 07:08,29/01/2013 11:20
zl64847830826554,eot79363420,5,3,1,43598,CREATE,11/02/2013 08:11,08/07/2015 03:41
li08613135070519,icq87836344,15,2,1,91559,UPDATE,07/10/2014 05:49,28/11/2013 07:14
hg06578463675294,aah60036163,12,2,1,6399,UPDATE,17/11/2011 03:41,02/11/2012 08:17
kg05534614012254,ddd06824714,19,2,3,51112,UPDATE,02/04/2013 06:30,28/11/2013 02:14
bj66951359360045,ofm78283217,4,2,2,31269,CREATE,06/05/2012 06:28,25/09/2016 01:03
ny58327076689965,yhy54563828,17,3,1,60852,CREATE,22/12/2010 03:35,14/01/2015 05:25
bb41068822235837,tmd77126864,10,1,3,88326,CREATE,30/03/2013 07:25,22/03/2012 11:01
wc15237055355411,wwi45556372,3,1,1,7877,UPDATE,30/07/2010 05:42,02/10/2014 12:57
st82843800524521,bit31133588,18,2,2,55825,CREATE,09/04/2010 12:00,28/04/2014 11:24
wi79696719781543,cpo35566450,2,3,3,48347,CREATE,12/08/2011 04:02,18/12/2015 12:39
yd42592213245568,tsc33201990,16,3,1,8407,UPDATE,05/02/2012 09:45,30/04/2016 04:55
mc76424537402216,evp55310615,18,1,1,2938,UPDATE,20/06/2014 12:11,20/08/2016 06:31
nx16864044772103,lhr79462614,4,2,2,37900,CREATE,06/03/2011 07:29,07/02/2013 09:20
lc45922722581591,ans85447032,2,3,2,93619,CREATE,14/10/2011 01:39,27/06/2013 11:38
sz20043634780519,qko19820634,10,1,3,9442,CREATE,24/08/2010 07:32,29/06/2012 06:09
rd21399610267912,qhz60477199,16,2,2,2570,UPDATE,10/05/2012 04:43,09/12/2014 12:09
kt99772709888450,qiz54961381,12,1,3,9350,CREATE,09/01/2015 05:54,16/02/2016 09:44
od36089015764064,gli73952965,3,3,1,26522,CREATE,09/04/2014 12:18,17/06/2012 03:33
un79051867465470,ylj72145136,2,3,2,59322,CREATE,29/06/2012 10:23,16/05/2012 07:44
ez90772308279080,cml26006187,1,1,1,1205,CREATE,11/06/2013 10:59,09/11/2013 08:08
sx62444516677072,jwi73243666,3,1,1,1767,CREATE,17/08/2010 07:13,03/10/2016 10:41
mc60606238189328,ulg43015978,19,2,1,11741,UPDATE,15/04/2014 09:21,04/07/2013 02:18
xa83329102322946,jdi91075545,4,2,2,75794,UPDATE,11/08/2011 10:58,21/01/2013 05:19
mk28026303550816,xxf99273980,7,3,1,59582,CREATE,18/04/2013 05:36,15/07/2013 04:40
oo47512984882769,vaa07509142,2,2,2,76178,UPDATE,02/09/2010 07:16,25/08/2012 07:16
sg91650510922752,lbt22998717,4,2,2,85349,CREATE,23/02/2013 06:07,07/09/2012 05:38
wd05071281283177,vhg14864334,12,1,3,13818,UPDATE,08/04/2013 08:03,31/08/2014 07:16
zn95645085123687,bks01784077,12,1,1,7833,CREATE,15/01/2014 06:27,28/08/2014 04:22
jb84228837613815,ned91257816,5,1,2,5651,UPDATE,14/02/2013 12:04,18/06/2016 09:14
bj68119153106223,zvh02889527,16,2,2,29269,CREATE,07/07/2011 01:16,03/12/2012 03:33
qq20893231101372,nxo87746877,4,2,1,9837,CREATE,18/12/2011 01:07,02/11/2015 02:00
pt42085636161705,vio89836309,8,2,3,1141,CREATE,06/05/2010 09:38,22/11/2016 05:35
lc45909777600376,hgw00007692,8,3,3,8215,CREATE,13/02/2015 02:11,12/02/2017 07:02
iw00071221827638,dmo20817163,17,1,3,9923,UPDATE,02/05/2010 03:35,17/03/2015 08:39
ue66808177609045,esf02555009,2,3,2,81409,CREATE,25/05/2012 03:38,19/05/2016 09:26
yp33901262372963,vfk82648552,1,3,1,4503,UPDATE,03/02/2010 06:12,05/06/2014 10:46
bc05481292840604,vck78866395,8,3,3,44314,CREATE,29/03/2015 05:23,26/04/2017 03:47
gt63835949269444,idk73963531,21,2,1,26740,CREATE,01/08/2011 11:11,02/04/2016 12:19
ee75082273472444,gat34505095,15,3,3,5007,CREATE,24/11/2010 04:09,25/04/2016 06:39
gf32692803489526,zrq51110627,12,2,1,6732,UPDATE,14/03/2014 01:29,25/08/2014 08:14
ro13511623826946,tnl64472835,3,1,2,88,UPDATE,20/01/2010 12:08,09/07/2016 07:39
gm41783901150827,suw36245882,11,1,1,77172,UPDATE,01/02/2010 05:42,01/01/2017 07:01
iw83463730147773,esf32009525,7,2,1,1937,UPDATE,17/10/2012 01:26,20/11/2016 04:46
fg00921255029155,hde05395552,19,1,3,27900,UPDATE,29/03/2013 02:27,29/02/2012 07:11
pa48065527670617,ucn94877974,1,3,1,49298,UPDATE,02/03/2012 08:16,29/12/2015 03:24
vh26973775525008,zvl57437321,9,1,3,938,CREATE,07/12/2011 02:13,21/04/2012 10:05
yg94668135353197,bac88619848,4,1,2,34548,CREATE,13/12/2014 11:38,26/01/2013 11:49
gk75834048234542,gwk79241343,6,3,1,84991,UPDATE,14/07/2013 11:12,27/09/2013 12:19
op57068086944149,ker23386059,9,1,1,7350,CREATE,29/05/2014 09:43,13/05/2017 05:12
wj64405277410714,pfa43123818,21,1,1,50701,CREATE,09/02/2010 12:21,30/03/2013 09:17
aq98283658742022,yfr09031142,11,2,2,4754,UPDATE,28/04/2012 04:55,10/08/2013 11:38
ce22804456461556,mxg43996510,19,3,3,7902,UPDATE,07/11/2010 09:02,06/04/2012 09:07
xc88055509974816,yzc24482280,8,1,2,94738,CREATE,26/02/2011 07:50,20/11/2013 11:13
rg06947842542974,qdx50391074,11,1,2,3777,CREATE,06/12/2011 01:36,09/03/2015 01:45
kh36618145395366,ooh20073290,1,2,1,105,CREATE,27/05/2012 05:58,23/07/2012 03:37
sr16383097219923,fqt60188711,1,3,3,66753,UPDATE,03/02/2011 04:42,04/12/2016 03:06
ga59781157512968,ykg41786051,16,2,1,81930,CREATE,17/07/2014 06:20,13/05/2017 10:16
vg27259683930725,ook32599197,20,2,1,94573,UPDATE,21/02/2015 07:30,22/03/2016 02:40
hl06429630943743,zmq45445566,3,1,3,56266,CREATE,01/10/2013 10:10,10/10/2012 05:43
ks46043049462493,gbx52143774,10,3,1,8944,CREATE,16/09/2012 09:44,05/03/2017 10:08
ve58526701684507,tdj50230019,8,3,3,7644,UPDATE,18/08/2012 02:24,30/10/2014 06:20
ev64914654782440,bsy35036549,21,2,2,9978,CREATE,21/05/2011 12:14,27/10/2013 12:59
fr89179499778776,hjw33242865,17,3,3,7811,CREATE,30/06/2012 12:41,03/08/2016 04:22
vb43213916515559,hla78277742,14,2,1,3565,UPDATE,11/04/2010 10:34,08/11/2012 07:49
wd87610214634851,tbv24767013,16,3,1,2992,UPDATE,29/06/2010 04:50,16/01/2014 06:26
em61439743952918,huw57371659,11,3,3,53029,UPDATE,07/03/2014 11:53,27/01/2013 05:38
hi46549456257686,wii96076750,1,2,1,1724,UPDATE,24/04/2010 03:07,22/05/2012 02:41
zd60469857831882,haj79400774,6,1,2,35015,CREATE,07/07/2013 06:21,14/05/2015 05:59
yb27939920181299,vdf34947635,4,3,3,6301,UPDATE,04/01/2014 11:35,07/10/2012 08:26
iq49898525902608,qmg34061353,2,2,1,3602,CREATE,05/04/2011 06:02,22/03/2015 02:22
er84662871931770,qmg34061353,11,3,2,7258,UPDATE,20/04/2014 09:24,17/05/2015 07:51
mq52897783459162,qmg34061353,8,1,1,2801,CREATE,16/11/2013 03:32,21/09/2015 07:12
ie68454294962322,lnw31945056,14,1,2,22365,CREATE,22/01/2012 05:25,19/11/2012 08:58
mx35568424339613,yvy14231647,6,3,2,37911,UPDATE,20/01/2015 10:38,20/08/2012 07:14
mx17460228809602,acu35257719,21,1,2,98003,UPDATE,28/07/2010 11:23,01/04/2013 05:43
zq73747756786353,zdc54826886,6,2,3,86164,CREATE,28/07/2012 02:30,10/11/2012 07:00
pq65808626642497,fqm58092386,3,2,2,56325,UPDATE,14/08/2011 05:33,23/07/2015 02:50
hc43911510859252,trl35290863,1,2,3,2055,CREATE,29/09/2012 07:01,16/12/2013 07:22
tf79574673907839,cjz84170074,18,3,3,7622,UPDATE,06/04/2011 05:57,06/11/2015 02:23
uo92462408292825,way05582174,20,2,3,4931,CREATE,05/04/2015 03:43,02/07/2012 04:22
ti01713128956667,ocu87694748,5,2,1,77371,CREATE,15/12/2014 04:17,02/08/2015 12:05
iy40872292166841,gfe87140804,18,2,2,42970,UPDATE,25/05/2013 07:59,20/12/2014 01:27
je06058756024636,pwl65803280,1,2,2,92768,UPDATE,30/12/2014 01:48,21/05/2012 10:36
me93358336209789,rmy98216917,7,3,2,4239,CREATE,17/06/2011 06:26,05/03/2015 10:52
wy70471614944777,ylq76059222,21,1,3,32217,UPDATE,13/01/2015 03:12,22/09/2016 04:08
ea85201337997055,ldh08665360,6,1,3,95100,UPDATE,05/08/2014 08:37,16/06/2015 12:59
oc06724030030007,zze80582403,21,1,1,9043,UPDATE,13/11/2011 12:23,19/04/2015 11:14
dx76754600252302,lqr79573206,18,2,3,41318,UPDATE,18/11/2011 12:07,17/08/2014 11:24
gx14205630184976,hhb23502475,11,1,2,54875,CREATE,26/03/2014 03:55,27/02/2017 01:51
of61341954124588,seh70923230,2,3,1,80753,CREATE,01/02/2013 02:37,19/08/2012 03:38
uh27375195972616,vwc82656431,13,2,3,3036,CREATE,21/12/2011 02:10,11/09/2016 08:42
hn95572684339709,swk04602155,14,2,3,23240,CREATE,20/02/2012 05:44,07/12/2012 01:25
rx75868200236424,hig07524169,11,2,3,6883,UPDATE,28/05/2012 04:16,06/05/2012 01:58
bq17328674038849,qic87050263,20,1,2,989,CREATE,04/09/2010 05:34,10/05/2015 01:46
mp84656692067324,ywf94898373,2,2,2,3351,CREATE,17/11/2010 12:44,30/05/2014 01:07
uq13263318002168,xqx25272144,20,3,1,7866,UPDATE,25/04/2011 11:19,08/05/2016 12:06
pp40695074559393,wvf37383865,9,1,1,3266,UPDATE,06/12/2012 01:57,22/06/2015 09:12
xe33775394550765,dqu50518923,20,1,1,6517,UPDATE,20/10/2010 09:46,27/04/2012 03:12
yy99090370573283,fnx41526366,16,1,1,61881,UPDATE,20/04/2012 02:46,09/07/2014 12:55
be68738817260949,kdg05692941,1,2,3,10246,UPDATE,27/03/2012 10:51,29/01/2014 06:04
fj61205264702266,nvz48853321,15,2,1,2651,UPDATE,21/04/2013 12:07,23/10/2012 07:30
bk26389026336740,apy26434436,9,1,1,1437,CREATE,02/11/2010 07:28,02/01/2013 09:45
[iban],fga66991115,15,2,3,8164,CREATE,17/01/2015 03:49,12/03/2016 06:37
sq32507907431864,esv62460044,7,3,1,2475,CREATE,27/06/2013 08:07,02/05/2016 11:19
th09846404210023,qzl35401022,4,2,2,2315,CREATE,02/03/2013 05:44,29/05/2013 08:31
qk53298997126224,dwh03447662,4,3,2,2912,CREATE,10/12/2011 06:53,07/07/2015 02:16
wh12842005291226,wim27090263,15,3,2,31791,CREATE,23/03/2011 01:49,24/11/2014 06:57
oo07727180237036,vul02455895,9,3,1,6857,CREATE,25/03/2014 09:20,31/03/2013 12:53
kq16959421748876,ben08684535,11,2,1,4318,UPDATE,20/01/2013 08:20,03/08/2015 06:12
yz11676231129461,ltx34499466,13,1,3,5037,UPDATE,07/10/2011 07:17,02/07/2015 08:52
za56812877630651,goy43090193,17,1,2,96537,CREATE,13/10/2014 12:04,29/03/2014 03:27
pn94008567059268,ykw68069499,20,2,1,2693,UPDATE,26/04/2014 11:10,11/02/2016 08:23
as01650193710197,itw93936981,11,2,3,4636,UPDATE,29/09/2010 03:27,17/02/2012 07:16
lx43470615856496,waf28348716,9,1,3,4808,UPDATE,22/10/2011 02:55,22/12/2014 04:11
ut12962687812163,end97761695,7,2,2,5121,CREATE,11/01/2012 03:14,11/12/2013 10:30
my11445561937372,ybq62690800,7,3,2,50036,CREATE,03/04/2013 08:16,06/12/2016 03:47
wj71093106694792,bzn66506783,10,2,3,43444,CREATE,17/09/2012 08:19,27/02/2015 08:53
xo16953332373001,fdc00412591,7,3,3,55799,CREATE,14/05/2010 10:13,06/04/2017 09:03
mp32263984571368,dec48586328,17,2,1,59456,UPDATE,20/12/2011 02:52,14/04/2014 06:23
jj84105137072321,uqg58540512,2,1,2,52161,CREATE,16/01/2015 02:09,27/01/2013 04:34
ge60112393973448,ztm60678441,16,3,3,5041,UPDATE,30/10/2014 08:54,13/02/2017 08:44
uq32452783582912,adq38123946,13,3,1,16681,CREATE,25/03/2013 05:18,28/06/2015 04:13
sz27891339874064,tgz80568918,14,3,2,3867,UPDATE,20/11/2010 08:59,29/01/2016 11:19
mo92749281460520,rkm32724799,7,1,3,2228,UPDATE,18/11/2011 05:51,07/02/2014 10:44
ty37990746427448,gtx98970006,21,2,3,43486,UPDATE,19/05/2014 07:11,29/11/2016 03:02
qr25546660710388,zjf99151100,15,1,3,65608,UPDATE,17/02/2015 02:15,12/09/2012 06:38
am36566596918783,cyz67341578,6,2,3,76747,CREATE,24/10/2010 02:40,15/07/2016 06:05
ut74084991611068,sjx01467119,17,1,2,1416,CREATE,29/07/2013 03:29,06/12/2014 02:41
gk22770371870299,khs22137978,6,2,3,62212,UPDATE,18/06/2010 04:19,16/10/2014 05:10
zf85649303663504,mrc04823544,8,2,3,6887,UPDATE,24/04/2014 10:17,25/05/2015 05:54
ta50695870447988,rpy69679919,13,1,1,31467,UPDATE,08/02/2012 05:23,02/10/2012 11:37
fk78575061585928,yhg03107449,2,1,1,2878,UPDATE,15/02/2015 02:12,19/05/2014 01:05
xs52332819420755,qpi79583752,4,2,1,9083,UPDATE,27/05/2012 06:23,21/07/2016 11:24
wr16710963956156,flc93335759,15,2,2,879,CREATE,02/03/2014 08:42,09/05/2016 07:26
xo58253368771853,nid62179985,11,2,2,89109,CREATE,20/11/2014 08:34,22/09/2014 12:59
zb35046994726214,hxb54351129,10,1,2,15704,UPDATE,07/04/2014 11:01,28/04/2013 02:37
rt44785543790755,vkc59616400,6,1,1,9302,CREATE,29/12/2013 11:38,07/04/2014 07:16
[iban],dkc73941898,11,1,2,53921,UPDATE,16/06/2011 09:06,12/08/2012 01:17
dg04095117727716,qtc45727121,17,3,1,98038,UPDATE,29/12/2010 06:29,03/03/2012 06:55
mj30853094220555,sjw65399264,14,3,3,3401,CREATE,05/07/2010 01:08,07/03/2016 06:30
oy94096428417064,vfe13976964,10,3,3,1097,UPDATE,12/07/2014 04:46,11/04/2012 06:41
ha57607980429294,kew43744793,6,1,2,76105,CREATE,10/08/2012 12:47,16/11/2016 02:55
lj13073870217781,exa41360191,12,3,3,8936,UPDATE,18/01/2015 06:09,31/01/2017 08:58
jg86102569660788,khv25644855,13,1,2,5768,CREATE,27/06/2014 05:39,22/11/2012 05:26
cd26884899625466,vtp90969912,18,3,2,65828,UPDATE,04/09/2011 03:06,01/06/2016 04:18
pu35660916177325,qvp10264611,5,2,1,5190,UPDATE,26/06/2010 03:00,02/11/2012 04:38
px58626987648833,bfp65027448,12,1,3,3376,CREATE,07/04/2014 11:12,22/02/2017 12:39
dc89294353862536,bfp65027448,1,2,1,8160,UPDATE,09/06/2014 04:27,05/09/2016 01:46
qn85678301593207,bfp65027448,16,3,1,2761,UPDATE,09/04/2015 10:15,21/04/2016 03:05
vr36820774701152,waz44177510,3,1,2,95446,CREATE,09/10/2012 03:00,10/09/2016 06:00
wa56345377057221,dqq56710091,10,1,3,7381,UPDATE,28/01/2010 05:37,22/05/2012 04:16
kr52471236381700,zsu43722142,13,2,1,18978,UPDATE,01/10/2014 09:09,29/06/2015 01:18
zs45036348407834,ubc01525739,17,3,2,83364,UPDATE,04/11/2011 06:57,20/03/2015 10:35
sh84008978958710,zra39466596,6,1,3,541,CREATE,05/10/2010 03:17,27/02/2014 09:27
ih14628123156460,hbi18923481,18,1,1,6798,CREATE,07/06/2011 06:17,15/10/2016 02:06
ol13597933615504,qtv58306318,4,2,1,22943,CREATE,25/02/2015 01:00,28/01/2016 08:16
ty20085568339697,scc38739809,4,3,1,3067,CREATE,06/08/2011 04:58,22/12/2016 05:20
nx34194685170352,tqs90803346,13,3,1,68741,UPDATE,21/11/2011 11:30,08/06/2012 02:51
ps88490598069851,vig86265329,19,2,2,66571,CREATE,19/12/2010 07:21,27/07/2016 06:33
sb21640302964474,qhx41377700,4,1,2,987,CREATE,04/11/2011 01:02,11/11/2016 12:23
as42988098351660,sqe82198238,14,3,2,1706,UPDATE,07/12/2011 10:19,07/10/2016 12:20
dw60357881004775,waq49578405,16,3,2,703,UPDATE,08/09/2012 12:34,25/08/2016 05:09
hu96288589861082,kjm39764006,1,3,1,56671,UPDATE,23/05/2012 10:14,11/05/2016 09:28
vo48800556783483,ucs82322889,18,3,2,7874,CREATE,09/01/2013 12:29,01/09/2013 04:16
mp91857964987007,afe91367839,4,1,2,25118,UPDATE,23/03/2015 01:59,25/01/2012 08:25
wj58727859299012,zuu65276086,1,1,3,16273,UPDATE,01/04/2010 02:13,30/07/2015 06:14
nq85470022193853,zkq09771196,10,1,2,5739,CREATE,31/01/2014 10:53,04/12/2016 05:03
dt06614363277893,vzo02607137,15,3,3,1571,UPDATE,15/06/2012 05:12,26/12/2015 11:02
av94352765250227,vek63119911,20,3,3,3229,CREATE,29/11/2010 10:29,16/04/2012 08:16
sj82404909647133,fir04254401,18,2,2,7413,UPDATE,29/06/2012 01:14,09/03/2013 08:22
rg25975127468166,jas89773178,1,2,1,26117,CREATE,28/04/2011 11:38,26/11/2014 11:43
wu51576222144584,kge26443382,19,1,2,9317,CREATE,08/02/2010 05:50,10/01/2016 07:39
kb28215598474306,att06036455,8,3,3,4594,UPDATE,17/02/2013 02:50,16/04/2015 06:11
kr25958439096529,fzb40814819,20,1,1,33947,CREATE,02/08/2013 05:05,12/10/2014 11:02
mt97681388174470,trb18605087,12,1,2,4759,UPDATE,08/01/2013 04:20,24/02/2017 10:47
yx11612074590947,esn61658831,19,3,3,3140,CREATE,10/07/2013 03:03,02/11/2013 09:16
yg93455020749692,ovi93767500,18,2,3,6383,UPDATE,07/02/2013 05:11,10/02/2012 03:26
uq93354583496827,hwn94130631,19,1,2,1148,CREATE,16/11/2012 10:47,19/02/2013 12:01
cu73193014929204,xlk87687585,21,3,3,7307,CREATE,02/07/2011 02:19,20/05/2015 11:43
rh71574896758114,prl04250590,7,2,1,26426,CREATE,26/04/2014 07:49,26/07/2012 06:12
ey44054610909613,kti46856142,21,1,1,19455,UPDATE,19/08/2011 08:19,01/03/2012 04:17
re69417268033155,zdc31441044,1,1,3,8503,UPDATE,28/04/2015 03:51,14/10/2014 09:09
en35720787271594,mpp07896287,9,1,3,94455,UPDATE,31/01/2013 07:54,18/07/2016 08:16
qz94282586705402,mpp07896287,12,3,1,28826,CREATE,24/09/2013 12:11,04/09/2015 02:40
dp73015493980918,mpp07896287,10,2,2,29072,CREATE,17/03/2015 08:29,23/11/2014 12:21
xk74567925600381,jqe99558001,11,2,1,6414,CREATE,13/12/2013 08:20,08/06/2014 10:00
cp97194350856062,czc55568273,15,3,2,7678,UPDATE,02/05/2012 08:23,31/03/2013 05:05
nb81501659147682,czg54166503,13,3,2,64788,CREATE,23/02/2015 02:25,27/04/2015 03:39
sp42471775749180,tdo44966076,4,2,3,8538,CREATE,08/11/2010 06:34,03/11/2015 10:37
lq03030917746878,gfq37920222,9,2,2,1740,UPDATE,07/04/2014 06:02,29/07/2012 03:37
op09260955428077,bbe62088660,3,1,3,2711,CREATE,08/10/2014 12:25,08/06/2015 01:34
gc34793738038818,gvu41455978,14,1,2,5617,CREATE,01/09/2010 11:06,07/04/2013 01:02
ed86936517040820,ayl08662316,10,1,1,7167,CREATE,06/07/2010 03:18,13/12/2015 02:37
pu59804558072967,iuu27429749,10,3,2,3206,UPDATE,14/09/2011 08:13,24/07/2016 11:10
qs98250330070945,uua42476580,11,2,2,31639,UPDATE,14/11/2010 11:58,29/04/2012 01:38
oe28290971164175,pbb81895196,16,2,2,56695,UPDATE,05/04/2012 05:53,07/02/2017 03:22
qi20332658520932,qaf04925251,19,3,1,87850,UPDATE,26/12/2014 12:27,10/12/2012 10:40
[iban],lbo07286151,17,1,2,23120,CREATE,11/02/2011 03:42,16/11/2015 01:46
xa60790328937167,krm94669607,15,2,3,29819,CREATE,17/02/2011 07:15,26/11/2015 12:27
op07574316116280,rmk90081065,20,1,2,14650,UPDATE,15/09/2010 04:30,03/04/2013 12:20
rx77807340026706,smi54165008,15,3,2,75831,CREATE,22/05/2014 07:49,29/02/2012 02:47
[iban],mvh23763088,9,3,1,9597,CREATE,30/04/2011 10:41,10/08/2014 01:55
hg00884900868756,ymf78649181,9,2,2,39437,CREATE,25/11/2011 04:25,11/05/2013 10:29
hh07218149293405,gct81352265,11,3,2,4043,CREATE,03/08/2012 07:47,22/11/2015 01:44
tg09824095387554,rbx55827915,16,2,2,9919,UPDATE,22/10/2011 11:50,05/06/2014 05:26
jf34669464565402,ruz60234294,16,3,3,20482,CREATE,06/09/2010 11:00,29/05/2012 07:03
pv02065828669046,xqs50967342,3,2,2,3793,UPDATE,04/06/2013 07:31,07/02/2014 05:45
